University_Name,Country_Rank,World_Rank
Mahatma Gandhi University of Medical Sciences and Technology,766,11089
"Mahatma Gandhi University, Meghalaya",607,9822
"Mahatma Gandhi University, Nalgonda",636,10098
Mahatma Jyoti Rao Phoole University,676,10376
Mahatma Phule Krishi Vidyapeeth,411,8480
Makhanlal Chaturvedi Rashtriya Patrakarita Vishwavidyalaya,293,7476
"Malaviya National Institute of Technology, Jaipur",113,4959
Malwanchal University,870,12679
Manav Bharti University,704,10659
Manav Rachna International Institute of Research and Studies,Un,Un
Manav Rachna University,Un,Un
Mandsaur University,743,10899
Mangalayatan University,591,9702
Mangalore University,280,7322
Manipal Academy of Higher Education,17,1706
Manipur Technical University,732,10819
Manipur University,323,7766
Manipur University of Culture,877,13046
Manonmaniam Sundaranar University,303,7565
Martin Luther Christian University,711,10688
Marwadi University,320,7741
MATS University,581,9650
"Maulana Abul Kalam Azad University of Technology, West Bengal",74,4251
Maulana Azad National Institute of Technology,140,5522
Maulana Azad National Urdu University,410,8473
"Maulana Azad University, Jodhpur",875,12806
Maulana Mazharul Haque Arabic and Persian University,343,7885
Medi-Caps University,532,9330
Meenakshi Academy of Higher Education and Research,781,11285
Mewar University,446,8758
MGM Institute of Health Sciences,577,9627
MIT Art Design and Technology University,576,9625
MIT University,645,10153
Mizoram University,299,7518
Mody University of Science and Technology,413,8486
Mohammad Ali Jauhar University,733,10839
Mohanlal Sukhadia University,182,6133
Monad University,692,10562
Mother Teresa Women's University,500,9141
Motherhood University,861,12435
Motilal Nehru National Institute of Technology Allahabad,76,4314
MVN University,688,10473
Nagaland University,384,8261
Nalanda University,281,7331
NALSAR University of Law,187,6213
Nanaji Deshmukh Veterinary Science University,661,10263
Narendra Dev University of Agriculture and Technology,741,10864
Narsee Monjee Institute of Management and Higher Studies,7,1157
National Dairy Research Institute,331,7821
National Institute of Design,40,2984
National Institute of Educational Planning and Administration,178,6100
National Institute of Fashion Technology,50,3502
National Institute of Food Technology Entrepreneurship and Management,362,8065
National Institute of Mental Health and Neuro Sciences,79,4337
"National Institute of Pharmaceutical Education and Research, Ahmedabad",471,8927
"National Institute of Pharmaceutical Education and Research, Guwahati",668,10330
"National Institute of Pharmaceutical Education and Research, Hajipur",764,11062
"National Institute of Pharmaceutical Education and Research, Hyderabad",580,9644
"National Institute of Pharmaceutical Education and Research, Kolkata",820,11705
"National Institute of Pharmaceutical Education and Research, Rae Bareli",734,10841
"National Institute of Pharmaceutical Education and Research, S.A.S. Nagar",292,7462
"National Institute of Technology, Agartala",274,7236
"National Institute of Technology, Arunachal Pradesh",428,8574
"National Institute of Technology, Calicut",59,3798
"National Institute of Technology, Delhi",340,7871
"National Institute of Technology, Durgapur",199,6357
"National Institute of Technology, Goa",412,8482
"National Institute of Technology, Hamirpur",215,6499
"National Institute of Technology, Jamshedpur",176,6081
"National Institute of Technology, Karnataka",273,7232
"National Institute of Technology, Kurukshetra",149,5772
"National Institute of Technology, Manipur",470,8922
"National Institute of Technology, Meghalaya",377,8164
"National Institute of Technology, Mizoram",461,8868
"National Institute of Technology, Nagaland",518,9240
"National Institute of Technology, Patna",283,7392
"National Institute of Technology, Puducherry",425,8556
"National Institute of Technology, Raipur",234,6779
"National Institute of Technology, Rourkela",37,2907
"National Institute of Technology, Sikkim",485,8989
"National Institute of Technology, Silchar",134,5416
"National Institute of Technology, Srinagar",328,7799
"National Institute of Technology, Tiruchirappalli",41,2988
"National Institute of Technology, Uttarakhand",395,8356
"National Institute of Technology, Warangal",152,5792
National Law Institute University,393,8331
National Law School of India University,65,4085
National Law University and Judicial Academy,547,9402
National Law University Odisha,546,9401
"National Law University, Delhi",144,5611
"National Law University, Jodhpur",276,7244
National Sports University,852,12094
National University of Study and Research in Law,590,9697
Nava Nalanda Mahavihara,685,10463
Navrachana University,651,10177
Navsari Agricultural University,311,7651
Nehru Gram Bharati Vishwavidyalaya,707,10668
NIILM University,776,11245
NIIT University,285,7407
Nilamber-Pitamber University,717,10719
NIMS University,335,7842
Nirma University,69,4197
NITTE University,272,7214
Nizam's Institute of Medical Sciences,386,8286
Noida International University,506,9156
North East Frontier Technical University,834,11858
North Eastern Hill University,70,4203
North Eastern Regional Institute of Science and Technology,370,8131
North Orissa University,624,9987
O.P. Jindal Global University,138,5509
O.P. Jindal University,713,10708
Odisha University of Agriculture and Technology,284,7396
OPJS University,512,9193
Oriental University,665,10286
Osmania University,36,2881
P P Savani University,765,11077
P.K. University,869,12661
Pacific Medical University,854,12183
"Pacific University, India",544,9387
Padmashree Dr. D.Y. Patil Vidyapith,159,5906
Palamuru University,601,9763
Pandit Deendayal Petroleum University,174,6044
Pandit Deendayal Upadhyaya Shekhawati University,465,8890
Pandit Ravishankar Shukla University,361,8059
Panjab University,54,3684
Parul University,221,6597
Patna University,256,7086
PDM University,615,9917
"PDPM Indian Institute of Information Technology, Design and Manufacturing",351,7981
PEC University of Technology,536,9360
People's University,564,9474
Periyar Maniammai Institute of Science and Technology,522,9260
Periyar University,180,6118
PES University,172,6034
Plastindia International University,859,12432
Pondicherry University,55,3688
Ponnaiyan Ramajayam Institute of Science and Technology,594,9727
Poornima University,349,7973
Post Graduate Institute of Medical Education and Research,58,3778
Potti Sreeramulu Telugu University,578,9640
Pragyan International University,840,11985
Pratap University,787,11323
Pravara Institute of Medical Sciences,354,8023
Presidency University,146,5704
Presidency University,421,8535
Professor Jayashankar Telangana State Agricultural University,479,8951
Pt. Bhagwat Dayal Sharma University of Health Sciences,218,6539
Punjab Agricultural University,147,5730
Punjab Technical University,122,5131
Punjabi University Patiala,193,6323
"Punyashlok Ahilyadevi Holkar University, Solapur",247,6969
Quantum University,509,9164
Rabindra Bharati University,286,7408
Rabindranath Tagore University,551,9424
Raffles University,677,10381
Rai Technology University,847,12050
Rai University,552,9426
Raiganj University,768,11102
Raj Rishi Bharthari Matsya University,653,10192
Raja Mansingh Tomar Music and Arts University,751,10965
Rajasthan Technical University Kota,119,5040
Rajasthan University of Health Sciences,207,6452
Rajasthan University of Veterinary and Animal Sciences,356,8026
Rajiv Gandhi Institute of Petroleum Technology,183,6166
Rajiv Gandhi National Aviation University,833,11853
Rajiv Gandhi National Institute of Youth Development,435,8635
Rajiv Gandhi National University of Law,473,8932
Rajiv Gandhi Proudyogiki Vishwavidyalaya,102,4832
Rajiv Gandhi University,317,7678
Rajiv Gandhi University of Health Sciences,201,6379
Rajiv Gandhi University of Knowledge Technologies,368,8099
Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya,575,9620
Raksha Shakti University,671,10349
Rama Devi Women's University,804,11460
Rama University,505,9154
Ramaiah University of Applied Sciences,385,8271
Ramakrishna Mission Vivekananda Educational and Research Institute,415,8499
Ranchi University,250,7005
"Rani Channamma University, Belagavi",475,8937
Rani Durgavati Vishwavidyalaya,224,6629
Rani Lakshmi Bai Central Agricultural University,642,10126
Ras Bihari Bose Subharti University,872,12715
Rashtrasant Tukadoji Maharaj Nagpur University,381,8199
Rashtriya Sanskrit Sansthan University,240,6867
Rashtriya Sanskrit Vidyapeetha,491,9041
Ravenshaw University,507,9160
Rayalaseema University,540,9380
Rayat-Bahra University,609,9824
REVA University,223,6612
RIMT University,570,9575
RK University,542,9383
RKDF University,644,10130
Sabarmati University,728,10803
Sage University,530,9306
Sai Nath University,774,11197
Sai Tirupati University,876,13004
"Sam Higginbottom Institute of Agriculture, Technology and Sciences",369,8123
Sambalpur University,429,8586
Sampurnanand Sanskrit Vishvavidyalaya,706,10666
Sanchi University of Buddhist-Indic Studies,809,11582
Sandip University,548,9412
"Sandip University, Sijoul",Un,Un
Sangai International University,684,10451
Sangam University,724,10771
Sanjay Gandhi Post Graduate Institute of Medical Sciences,131,5366
Sanjay Ghodawat University,810,11594
Sankalchand Patel University,844,12011
Sanskriti University,531,9308
Sant Baba Bhag Singh University,773,11189
Sant Gadge Baba Amravati University,209,6462
Sant Longowal Institute of Engineering and Technology,352,7989
Santosh University,600,9759
Sarala Birla University,800,11405
Sardar Patel University,139,5515
"Sardar Patel University of Police, Security and Criminal Justice",664,10283
"Sardar Vallabhbhai National Institute of Technology, Surat",143,5591
Sardar Vallabhbhai Patel University of Agriculture and Technology,618,9944
Sardarkrushinagar Dantiwada Agricultural University,561,9462
Sarguja University,553,9435
Sarvepalli Radhakrishnan University,816,11672
SASTRA University,56,3717
Satavahana University,558,9458
Sathyabama Institute of Science and Technology,151,5791
Saurashtra University,127,5263
Saveetha Institute of Medical and Technical Sciences,326,7787
Savitribai Phule Pune University,8,1229
"School of Planning and Architecture, Bhopal",455,8834
"School of Planning and Architecture, Delhi",265,7140
"School of Planning and Architecture, Vijayawada",582,9652
Seacom Skills University,789,11336
Sharda University,48,3408
Sharnbasva University,874,12757
Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu,613,9894
Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir,336,7844
Sher-i-Kashmir Institute of Medical Sciences,271,7204
Shiv Nadar University,92,4555
Shivaji University,177,6085
Shobhit Institute of Engineering and Technology,457,8849
Shoolini University of Biotechnology and Management Sciences,345,7892
Shree Guru Gobind Singh Tricentenary University,233,6764
Shree Somnath Sanskrit University,678,10390
Shreemati Nathibai Damodar Thackersey Women's University,348,7944
Shri Govind Guru University,791,11346
Shri Guru Ram Rai Education Mission,878,13123
Shri Guru Ram Rai University,822,11718
Shri Jagannath Sanskrit Vishvavidyalaya,721,10749
Shri Jagdishprasad Jhabrmal Tibrewala University,794,11349
Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha,456,8843
Shri Mata Vaishno Devi University,255,7080
Shri Ramswaroop Memorial University,627,10032
Shri Vaishnav Vidyapeeth Vishwavidyalaya,686,10464
Shri Venkateshwara University,682,10427
Shri Vishwakarma Skill University,633,10076
Shridhar University,715,10714
Siddharth University,620,9952
Sidho Kanho Birsha University,656,10207
Sido Kanhu Murmu University,640,10115
Sikkim Manipal University,200,6365
Sikkim University,114,5003
Siksha 'O' Anusandhan,257,7087
Singhania University,534,9351
Sir Padampat Singhania University,543,9384
South Asian University,220,6591
Spicer Adventist University,845,12016
Sree Chitra Thirunal Institute of Medical Sciences and Technology,153,5810
Sree Sankaracharya University of Sanskrit,549,9417
Sri Balaji Vidyapeeth,563,9465
Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,472,8928
Sri Dev Suman Uttarakhand University,630,10060
Sri Devaraj Urs Academy of Higher Education and Research,701,10641
Sri Guru Granth Sahib World University,612,9892
Sri Guru Ram Das University of Health Sciences,860,12433
Sri Konda Laxman Telangana State Horticultural University,811,11624
Sri Krishnadevaraya University,449,8796
Sri Padmavati Mahila Visvavidyalayam,417,8517
Sri Ramachandra Institute of Higher Education and Research,162,5919
Sri Sai University,755,10988
Sri Sathya Sai Institute of Higher Learning,498,9113
Sri Satya Sai University of Technology and Medical Sciences,745,10929
Sri Siddhartha Academy of Higher Education,737,10848
Sri Sri University,523,9261
Sri Venkateswara Institute of Medical Sciences,254,7061
Sri Venkateswara University,388,8306
Sri Venkateswara Vedic University,778,11263
Sri Venkateswara Veterinary University,603,9797
Srimanta Sankaradeva University of Health Sciences,646,10154
Srinivas University,759,11030
SRM Institute of Science and Technology,19,1849
SRM University Haryana,365,8078
"SRM University, Sikkim",842,11996
St. Joseph University,862,12479
St. Peter's Institute of Higher Education and Research,462,8878
St. Xavier's University,691,10500
Starex University,819,11701
State University of Performing and Visual Arts,827,11771
Suamandeep Vidyapeeth,696,10592
Sunrise University,799,11387
Suresh Gyan Vihar University,258,7094
Swami Keshwanand Rajasthan Agricultural University,606,9814
Swami Rama Himalayan University,593,9726
Swami Ramanand Teerth Marathwada University,175,6050
Swami Vivekanand Subharti University,166,5938
Swami Vivekanand University,802,11438
Swami Vivekananda Yoga Anusandhana Samsthana,459,8852
Swarnim Gujarat Sports University,409,8468
Swarnim Startup and Innovation University,849,12057
Symbiosis International University,111,4912
Symbiosis University of Applied Sciences,746,10931
Tamil Nadu Agricultural University,26,2179
Tamil Nadu Dr Ambedkar Law University,492,9042
Tamil Nadu Dr. J. Jayalalithaa Fisheries University,597,9753
Tamil Nadu Dr. M.G.R.Medical University,318,7720
Tamil Nadu Music and Fine Arts University,857,12329
Tamil Nadu National Law University,749,10938
Tamil Nadu Physical Education and Sports University,501,9145
Tamil Nadu Teacher Education University,279,7308
Tamil Nadu Veterinary and Animal Sciences University,287,7414
Tamil University,559,9459
Tantia University,752,10983
Tata Institute of Fundamental Research,12,1529
Tata Institute of Social Sciences,21,2012
TeamLease Skills University,689,10482
Techno India University,623,9965
Teerthanker Mahaveer University,430,8596
Telangana University,560,9460
TERI School of Advanced Studies,225,6651
Tezpur University,90,4536
Thapar Institute of Engineering and Technology,62,3942
The English and Foreign Languages University,263,7134
The IIS University,341,7872
The Indian Law Institute,405,8449
The LNM Institute of Information Technology,294,7492
The Maharaja Sayajirao University of Baroda,63,3975
The National University of Advanced Legal Studies,463,8883
The Neotia University,767,11091
The Northcap University,230,6733
The Sanskrit College and University,846,12024
The West Bengal National University of Juridical Sciences,198,6354
Thiruvalluvar University,571,9581
Thunchath Ezhuthachan Malayalam University,681,10422
Tilak Maharashtra Vidyapeeth,427,8572
Tilka Manjhi Bhagalpur University,481,8973
Tripura University,278,7307
Tumkur University,445,8756
U.P. Pt. Deen Dayal Upadhyaya Veterinary Science University and Cattle Research Institute,611,9872
Uka Tarsadia University,308,7620
"University of Agricultural and Horticultural Sciences, Shivamogga",710,10685
"University of Agricultural Sciences, Bangalore",264,7139
"University of Agricultural Sciences, Dharwad",334,7834
"University of Agricultural Sciences, Raichur",655,10206
University of Allahabad,71,4219
University of Burdwan,95,4709
University of Calcutta,47,3331
University of Calicut,52,3568
University of Delhi,1,248
"University of Engineering and Management, Kolkata",387,8298
University of Gour Banga,467,8900
"University of Horticultural Sciences, Bagalkot",635,10082
University of Hyderabad,42,3116
University of Jammu,219,6590
University of Kalyani,261,7112
University of Kashmir,116,5012
University of Kerala,60,3884
University of Kota,418,8521
University of Lucknow,46,3285
University of Madras,51,3566
University of Mumbai,24,2110
University of Mysore,49,3445
University of North Bengal,324,7774
University of Patanjali,742,10889
University of Petroleum and Energy Studies,45,3218
University of Rajasthan,61,3894
"University of Science and Technology, Meghalaya",555,9449
University of Technology,650,10170
University of Trans-Disciplinary Health Sciences and Technology,672,10362
Usha Martin University,814,11668
Utkal University,333,7831
Utkal University of Culture,723,10756
Uttar Banga Krishi Viswavidyalaya,631,10062
Uttar Pradesh University of Medical Sciences,583,9663
"Uttarakhand Aawasiya Vishwavidyalaya, Almora",873,12735
Uttarakhand Ayurved University,652,10191
Uttarakhand Sanskrit University,657,10219
Uttarakhand Technical University,372,8138
Uttaranchal University,391,8316
Vasantrao Naik Marathwada Krishi Vidyapeeth,408,8466
Veer Bahadur Singh Purvanchal University,252,7030
Veer Chandra Singh Garhwali Uttarakhand University of Horticulture & Forestry,675,10374
Veer Kunwar Singh University,367,8094
Veer Narmad South Gujarat University,135,5461
Veer Surendra Sai University of Technology,243,6910
Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,204,6422
Vels University,277,7279
Vidyasagar University,565,9480
Vignan University,298,7514
Vijayanagara Sri Krishnadevaraya University,690,10491
Vikram University,541,9381
Vikrama Simhapuri University,519,9249
Vinayaka Mission's Research Foundation,229,6720
Vinayaka Missions Sikkim University,823,11725
Vinoba Bhave University,433,8621
Vishwakarma University,587,9685
Visva-Bharati University,109,4889
Visvesvaraya National Institute of Technology,154,5866
Visvesvaraya Technological University,53,3635
VIT Bhopal University,402,8383
VIT University,9,1231
Vivekananda Global University,585,9676
West Bengal State University,515,9228
West Bengal University of Animal and Fishery Sciences,592,9716
West Bengal University of Health Sciences,304,7578
"West Bengal University of Teachers' Training, Education Planning and Administration",805,11494
"William Carey University, Meghalaya",756,10996
Xavier University Bhubaneswar,309,7632
YBN University,831,11810
Yenepoya University,516,9233
Yogi Vemana University,520,9253
Utkal University,333,7831
Utkal University of Culture,723,10756
Uttar Banga Krishi Viswavidyalaya,631,10062
Uttar Pradesh University of Medical Sciences,583,9663
"Uttarakhand Aawasiya Vishwavidyalaya, Almora",873,12735
Uttarakhand Ayurved University,652,10191
Uttarakhand Technical University,372,8138
Uttarakhand University of Horticulture and Forestry,675,10374
Uttaranchal Sanskrit University,657,10219
Uttaranchal University,391,8316
Vasantrao Naik Marathwada Krishi Vidyapeeth,408,8466
Veer Bahadur Singh Purvanchal University,252,7030
Veer Kunwar Singh University,367,8094
Veer Narmad South Gujarat University,135,5461
Veer Surendra Sai University of Technology,243,6910
Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,204,6422
Vels University,277,7279
Vidyasagar University,565,9480
Vignan University,298,7514
Vijayanagara Sri Krishnadevaraya University,690,10491
Vikram University,541,9381
Vikrama Simhapuri University,519,9249
Vinayaka Missions Sikkim University,823,11725
Vinayaka Missions University,229,6720
Vinoba Bhave University,433,8621
Vishwakarma University,587,9685
Visva-Bharati University,109,4889
Visvesvaraya National Institute of Technology,154,5866
Visvesvaraya Technological University,53,3635
VIT Bhopal University,402,8383
VIT University,9,1231
Vivekananda Global University,585,9676
West Bengal State University,515,9228
West Bengal University of Animal and Fishery Sciences,592,9716
West Bengal University of Health Sciences,304,7578
"West Bengal University of Teachers' Training, Education Planning and Administration",805,11494
"William Carey University, Meghalaya",756,10996
Xavier University Bhubaneswar,309,7632
YBN University,831,11810
Yenepoya University,516,9233
Yogi Vemana University,520,9253
